          -7.21198693e-03, -6.49248669e-03, 1.02944858e-03,
          -3.38243350e-04, 2.35275421e-02, 1.25584649e-02,
          3.51608032e-03, -4.56807669e-03, -6.63629733e-03 ]
      - [ -6.61224267e-03, 2.33829878e-02, 1.04134986e-02,
          5.78921335e-03, 5.29790814e-05, -3.57613550e-03,
          1.73811708e-02, -3.18594761e-02, -1.15966145e-02,
          -1.19408155e-02, -5.60271135e-03, 2.92416047e-02,
          -2.98112947e-02, 6.16737548e-03, 3.19881481e-03,
          2.07652021e-02, 1.77283101e-02, -9.30878706e-03 ]
      - [ 9.34375077e-03, 9.70510021e-03, -2.55962554e-02,
          5.80156397e-04, 1.33514442e-02, 7.75370165e-04,
          -1.17399553e-02, -1.68747250e-02, -8.69126990e-03,
          1.89199354e-02, 5.45570999e-03, -1.42639829e-03,
          -6.08167658e-03, -5.09965606e-03, 2.34977566e-02,
          2.49844557e-03, -4.93493536e-03, 1.92032214e-02 ]
      - [ -1.97183620e-02, -1.63263381e-02, -2.54945774e-02,
          1.15225157e-02, 3.11089177e-02, 2.06645392e-03, 6.56127697e-03,
          1.24230292e-02, -1.33474013e-02, 2.61469814e-03,
          -7.26118125e-03, -9.85560473e-04, -2.67631770e-03,
          -8.65636580e-03, 1.57467686e-02, 8.28995090e-03,
          -7.53937149e-03, 8.73986445e-03 ]
      - [ 1.04239453e-02, 6.87917648e-03, -1.07180299e-02,
          1.22864842e-02, 1.32030225e-03, -1.80853892e-03,
          1.83641660e-05, -1.52455345e-02, -1.26352450e-02,
          4.10093972e-03, -5.39659895e-03, -3.09249794e-04,
          -1.37970701e-03, 4.05026367e-03, 1.51825594e-02,
          1.68545581e-02, 1.18023215e-03, 3.82328592e-03 ]
      - [ -1.43681420e-03, 1.06831884e-03, 5.93157066e-03,
          -9.00560245e-03, -2.64921058e-02, -4.15314175e-03,
          6.69405051e-03, -4.28451371e-04, 4.34320373e-03,
          5.26178069e-03, 1.95862912e-02, -1.26961032e-02,
          -4.17565834e-03, -1.44370412e-02, 1.02725457e-02,
          -1.28115164e-02, 4.17059578e-04, 2.24149767e-02 ]
      - [ -3.10179486e-04, -8.67722463e-03, 2.22552079e-03,
          -6.55153207e-03, -1.21736284e-02, 3.36212106e-03,
          7.85671547e-03, 1.22811636e-02, 1.37272221e-03, 7.13805063e-03,
          1.64660979e-02, -2.76788231e-02, -1.18158013e-03,
          -9.41284653e-03, 7.78550049e-03, -1.32372249e-02,
          -8.51413701e-03, 1.63719263e-02 ]
      - [ -2.93645961e-03, -1.39642146e-03, 3.10430746e-03,
          -3.06160352e-03, -1.03519736e-02, 1.09127518e-02,
          3.44334985e-03, 1.60063282e-02, -1.27647724e-02,
          5.08658448e-03, -3.91935790e-03, -1.10827629e-02,
          -3.12887412e-03, 5.82281500e-04, 2.16930360e-02,
          -1.07514759e-04, -1.20805325e-02, 9.14237555e-03 ]
      - [ -1.24903014e-02, -1.39215123e-02, 6.54000498e-04,
          -3.66252824e-03, 1.68600585e-02, 1.18777811e-04,
          2.99281254e-03, 1.11160539e-02, 2.96017184e-04,
          -3.28711816e-03, -2.95675406e-03, -1.69541058e-03,
          7.59523222e-03, -7.93045387e-03, 7.75476918e-03,
          6.83690887e-03, -1.74914091e-03, -9.00835823e-03 ]
      - [ -3.05194384e-03, 1.62526092e-03, 3.41416826e-03,
          3.85346590e-03, -1.13387713e-02, 7.57175777e-03,
          4.47502313e-03, -6.44276757e-03, -1.52397305e-02,
          2.92837038e-03, -1.31580122e-02, -8.28754157e-03,
          6.58223638e-03, 1.53838824e-02, 4.42251703e-03, 6.45124493e-03,
          1.42980076e-03, -4.30895993e-03 ]
      - [ 6.86720433e-03, 1.81933790e-02, 1.83757662e-03,
          -2.69269617e-03, -2.38608457e-02, 5.05692733e-04,
          1.24743786e-02, -9.68323275e-03, -9.59299877e-03,
          -2.05250410e-03, 3.34152393e-03, 1.70907914e-03,
          -5.74256713e-03, 9.82620567e-03, 4.67986974e-04,
          9.79820359e-03, -2.79034046e-03, -3.36563215e-03 ]
   uncompressed_sv_total: 2370
   uncompressed_support_vectors:
      - [ 129., 122., 129., 122., 128., 122., 129., 122., 129., 122.,
          128., 122., 129., 122., 129., 122., 128., 122. ]
      - [ 118., 121., 118., 121., 118., 121., 119., 121., 119., 121.,
          118., 121., 119., 121., 119., 121., 119., 121. ]
      - [ 119., 122., 119., 122., 118., 122., 119., 122., 119., 122.,
          118., 122., 119., 122., 118., 122., 118., 122. ]
      - [ 122., 140., 121., 140., 121., 140., 120., 141., 120., 141.,
          119., 141., 119., 143., 119., 143., 119., 143. ]
      - [ 119., 123., 118., 123., 118., 122., 119., 123., 119., 123.,
          118., 122., 119., 123., 119., 123., 118., 122. ]
      - [ 117., 122., 118., 124., 118., 129., 117., 122., 118., 125.,
          119., 131., 118., 124., 118., 128., 119., 133. ]
      - [ 97., 146., 91., 146., 97., 147., 102., 140., 96., 143., 98.,
          146., 104., 133., 106., 135., 99., 141. ]
      - [ 102., 140., 96., 143., 98., 146., 104., 133., 106., 135., 99.,
          141., 103., 132., 111., 132., 99., 140. ]
      - [ 97., 140., 97., 144., 104., 133., 97., 140., 97., 144., 103.,
          132., 97., 140., 97., 146., 100., 137. ]
      - [ 106., 135., 99., 141., 97., 146., 111., 132., 99., 140., 98.,
          146., 101., 139., 99., 144., 99., 150. ]
      - [ 97., 144., 103., 132., 111., 132., 97., 146., 100., 137., 101.,
          139., 97., 146., 97., 143., 92., 146. ]
      - [ 127., 135., 121., 137., 121., 138., 129., 132., 127., 132.,
          127., 133., 131., 127., 134., 127., 133., 128. ]
      - [ 130., 128., 130., 129., 130., 129., 132., 124., 132., 124.,
          131., 125., 134., 123., 134., 123., 134., 123. ]
      - [ 129., 132., 127., 132., 127., 133., 131., 127., 134., 127.,
          133., 128., 133., 124., 136., 124., 135., 124. ]
      - [ 127., 132., 127., 133., 126., 134., 134., 127., 133., 128.,
          131., 128., 136., 124., 135., 124., 133., 125. ]
      - [ 127., 133., 126., 134., 126., 135., 133., 128., 131., 128.,
          130., 129., 135., 124., 133., 125., 131., 127. ]
      - [ 130., 128., 130., 128., 131., 128., 131., 127., 132., 125.,
          132., 125., 132., 125., 133., 124., 133., 124. ]
      - [ 132., 124., 132., 124., 132., 124., 134., 123., 134., 123.,
          134., 123., 134., 123., 134., 123., 134., 123. ]
      - [ 131., 127., 131., 127., 134., 127., 133., 124., 133., 124.,
          136., 124., 135., 124., 135., 124., 133., 124. ]
      - [ 131., 127., 134., 127., 133., 128., 133., 124., 136., 124.,
          135., 124., 135., 124., 133., 124., 132., 124. ]
      - [ 134., 127., 133., 128., 131., 128., 136., 124., 135., 124.,
          133., 125., 133., 124., 132., 124., 130., 125. ]
      - [ 133., 124., 133., 124., 136., 124., 135., 124., 135., 124.,
          133., 124., 134., 124., 134., 124., 130., 125. ]
      - [ 133., 124., 136., 124., 135., 124., 135., 124., 133., 124.,
          132., 124., 134., 124., 130., 125., 130., 125. ]
      - [ 130., 129., 130., 129., 127., 133., 132., 127., 133., 128.,
          130., 129., 132., 127., 134., 127., 130., 125. ]
      - [ 131., 125., 132., 125., 133., 124., 131., 127., 132., 125.,
          132., 125., 130., 127., 131., 127., 131., 125. ]
      - [ 128., 127., 128., 127., 127., 128., 126., 129., 126., 129.,
          124., 132., 121., 135., 121., 135., 120., 134. ]
      - [ 126., 132., 126., 132., 126., 131., 123., 138., 123., 137.,
          122., 137., 120., 143., 119., 141., 119., 140. ]
      - [ 111., 146., 112., 144., 114., 143., 111., 146., 112., 144.,
          114., 143., 111., 146., 113., 144., 114., 141. ]
      - [ 123., 137., 122., 137., 122., 135., 119., 141., 119., 140.,
          119., 140., 112., 153., 112., 152., 111., 150. ]
      - [ 130., 128., 130., 127., 130., 125., 130., 129., 130., 128.,
          130., 125., 129., 129., 129., 128., 129., 127. ]
      - [ 128., 132., 127., 133., 127., 134., 126., 131., 127., 132.,
          128., 132., 126., 131., 125., 131., 129., 128. ]
      - [ 127., 133., 126., 135., 125., 139., 123., 140., 122., 141.,
          120., 146., 117., 149., 116., 150., 114., 152. ]
      - [ 126., 137., 123., 139., 123., 140., 122., 143., 117., 149.,
          117., 149., 117., 150., 111., 155., 111., 155. ]
      - [ 123., 138., 124., 139., 124., 139., 120., 139., 122., 140.,
          124., 140., 119., 143., 119., 143., 119., 141. ]
      - [ 119., 124., 122., 127., 124., 129., 119., 123., 121., 125.,
          123., 129., 118., 122., 119., 125., 121., 129. ]
      - [ 126., 128., 123., 135., 122., 137., 125., 132., 121., 139.,
          120., 140., 122., 137., 119., 143., 119., 144. ]
      - [ 129., 123., 130., 122., 129., 122., 128., 125., 128., 124.,
          128., 124., 126., 131., 126., 129., 126., 129. ]
      - [ 114., 137., 119., 135., 125., 132., 110., 141., 114., 139.,
          121., 135., 106., 146., 111., 144., 117., 138. ]
      - [ 124., 144., 124., 144., 123., 144., 121., 147., 120., 147.,
          120., 147., 118., 152., 117., 152., 117., 150. ]
      - [ 115., 158., 115., 159., 114., 161., 120., 153., 120., 153.,
          120., 158., 123., 152., 123., 152., 123., 153. ]
      - [ 113., 147., 114., 147., 115., 147., 111., 152., 111., 150.,
          111., 150., 109., 153., 109., 153., 110., 153. ]
      - [ 118., 152., 117., 152., 117., 150., 115., 153., 115., 153.,
          114., 153., 109., 147., 109., 146., 109., 146. ]
      - [ 113., 162., 112., 165., 110., 165., 119., 162., 118., 164.,
          111., 167., 121., 155., 121., 156., 118., 161. ]
      - [ 120., 159., 119., 162., 118., 164., 121., 155., 121., 155.,
          121., 156., 122., 155., 121., 155., 121., 155. ]
      - [ 118., 164., 111., 167., 108., 166., 121., 156., 118., 161.,
          116., 164., 121., 155., 119., 160., 117., 162. ]
      - [ 111., 167., 108., 166., 105., 164., 118., 161., 116., 164.,
          111., 166., 119., 160., 117., 162., 112., 165. ]
      - [ 116., 164., 111., 166., 107., 167., 117., 162., 112., 165.,
          108., 166., 118., 161., 114., 164., 110., 166. ]
      - [ 104., 153., 104., 153., 104., 153., 105., 156., 104., 156.,
          104., 155., 105., 158., 105., 158., 104., 156. ]
      - [ 106., 164., 103., 159., 103., 155., 106., 162., 103., 159.,
          103., 155., 106., 162., 103., 159., 103., 155. ]
      - [ 106., 152., 111., 143., 119., 135., 105., 152., 111., 143.,
          118., 135., 107., 153., 111., 144., 114., 137. ]
      - [ 103., 167., 102., 165., 103., 162., 103., 167., 102., 165.,
          103., 162., 104., 167., 103., 166., 103., 164. ]
      - [ 117., 123., 118., 127., 119., 131., 117., 125., 118., 129.,
          119., 132., 117., 127., 118., 131., 118., 134. ]
      - [ 106., 170., 103., 167., 103., 165., 106., 171., 103., 168.,
          103., 165., 107., 171., 104., 168., 103., 165. ]
      - [ 124., 141., 122., 146., 119., 149., 124., 143., 123., 146.,
          121., 149., 125., 144., 124., 146., 123., 147. ]
      - [ 121., 134., 128., 128., 133., 124., 126., 131., 129., 125.,
          130., 124., 126., 129., 130., 125., 131., 124. ]
      - [ 118., 141., 125., 133., 130., 128., 120., 139., 126., 132.,
          130., 125., 123., 138., 128., 129., 131., 125. ]
      - [ 117., 144., 115., 146., 113., 147., 115., 146., 112., 147.,
          111., 149., 113., 147., 111., 149., 110., 150. ]
      - [ 115., 152., 119., 146., 125., 135., 116., 152., 120., 144.,
          126., 134., 119., 146., 126., 134., 130., 125. ]
      - [ 119., 146., 125., 135., 130., 128., 120., 144., 126., 134.,
          130., 127., 126., 134., 130., 125., 131., 123. ]
      - [ 121., 155., 123., 153., 125., 152., 120., 155., 123., 153.,
          125., 152., 117., 156., 119., 156., 121., 155. ]
      - [ 109., 155., 111., 156., 116., 159., 104., 155., 106., 153.,
          112., 158., 104., 155., 105., 153., 111., 155. ]
      - [ 106., 172., 106., 172., 106., 172., 106., 171., 105., 168.,
          104., 168., 105., 170., 104., 167., 104., 167. ]
      - [ 107., 171., 107., 174., 106., 171., 107., 172., 106., 172.,
          105., 170., 106., 172., 105., 170., 104., 167. ]
      - [ 105., 170., 104., 167., 104., 167., 104., 167., 104., 166.,
          104., 166., 103., 166., 103., 165., 104., 164. ]
      - [ 105., 170., 104., 167., 104., 166., 104., 167., 103., 166.,
          103., 165., 103., 166., 103., 165., 103., 164. ]
      - [ 113., 155., 119., 146., 123., 137., 116., 146., 121., 138.,
          125., 131., 118., 146., 122., 137., 126., 129. ]
      - [ 105., 166., 104., 165., 103., 164., 106., 165., 105., 164.,
          103., 164., 107., 165., 106., 164., 105., 162. ]
      - [ 102., 170., 102., 168., 102., 171., 103., 171., 103., 171.,
          103., 171., 105., 174., 105., 174., 105., 176. ]
      - [ 129., 131., 132., 124., 134., 122., 130., 128., 132., 124.,
          133., 123., 130., 125., 130., 124., 130., 124. ]
      - [ 116., 150., 121., 141., 126., 134., 119., 144., 124., 137.,
          128., 129., 121., 139., 126., 131., 130., 125. ]
      - [ 110., 158., 113., 153., 119., 144., 112., 152., 116., 146.,
          121., 139., 117., 146., 119., 140., 125., 133. ]
      - [ 132., 124., 132., 125., 132., 125., 132., 125., 133., 125.,
          133., 124., 132., 125., 133., 124., 134., 124. ]
      - [ 130., 125., 130., 125., 131., 124., 130., 125., 131., 124.,
          131., 124., 134., 125., 133., 125., 132., 124. ]
      - [ 105., 159., 106., 158., 107., 161., 107., 160., 107., 159.,
          111., 158., 110., 159., 111., 158., 118., 150. ]
      - [ 103., 160., 105., 162., 107., 162., 104., 160., 107., 161.,
          110., 160., 108., 159., 111., 158., 113., 153. ]
      - [ 113., 153., 114., 150., 122., 141., 118., 146., 119., 141.,
          125., 135., 122., 138., 123., 137., 126., 131. ]
      - [ 128., 137., 130., 128., 130., 129., 126., 135., 124., 132.,
          127., 131., 124., 137., 125., 133., 127., 131. ]
      - [ 124., 140., 122., 141., 119., 144., 121., 143., 119., 144.,
          116., 146., 119., 144., 117., 146., 113., 146. ]
      - [ 114., 118., 114., 117., 116., 119., 114., 118., 114., 117.,
          115., 118., 114., 118., 114., 117., 115., 118. ]
      - [ 126., 146., 126., 147., 126., 147., 126., 149., 126., 150.,
          126., 150., 120., 158., 119., 159., 119., 159. ]
      - [ 118., 124., 119., 128., 119., 133., 118., 123., 118., 127.,
          119., 132., 117., 121., 118., 125., 119., 131. ]
      - [ 128., 123., 129., 123., 129., 124., 131., 123., 131., 123.,
          131., 123., 133., 123., 134., 123., 134., 123. ]
      - [ 131., 123., 131., 123., 131., 123., 133., 123., 134., 123.,
          134., 123., 134., 123., 135., 123., 135., 122. ]
      - [ 134., 123., 133., 123., 132., 124., 135., 122., 135., 123.,
          133., 124., 135., 122., 135., 122., 134., 123. ]
      - [ 135., 123., 135., 122., 135., 123., 135., 122., 135., 122.,
          135., 122., 134., 122., 135., 122., 135., 122. ]
      - [ 134., 123., 135., 122., 135., 122., 134., 123., 134., 122.,
          135., 122., 135., 122., 135., 122., 135., 122. ]
      - [ 133., 123., 134., 123., 134., 123., 133., 124., 134., 124.,
          134., 124., 134., 123., 134., 123., 134., 123. ]
      - [ 132., 119., 130., 119., 130., 119., 132., 119., 129., 119.,
          130., 121., 131., 122., 131., 118., 131., 118. ]
      - [ 129., 119., 130., 121., 130., 121., 131., 118., 131., 118.,
          130., 118., 131., 118., 131., 118., 130., 118. ]
      - [ 128., 128., 129., 128., 130., 128., 129., 128., 130., 128.,
          130., 128., 130., 128., 130., 128., 131., 127. ]
      - [ 130., 119., 130., 119., 130., 119., 130., 119., 130., 119.,
          130., 119., 130., 119., 130., 119., 130., 119. ]
      - [ 130., 129., 129., 129., 128., 129., 129., 129., 128., 129.,
          127., 131., 127., 131., 127., 131., 126., 131. ]
      - [ 103., 146., 103., 144., 104., 143., 102., 146., 103., 144.,
          105., 141., 101., 146., 103., 144., 108., 140. ]
      - [ 104., 144., 109., 139., 115., 133., 108., 140., 113., 135.,
          119., 129., 112., 137., 117., 132., 121., 125. ]
      - [ 132., 125., 131., 128., 130., 128., 132., 125., 132., 128.,
          131., 128., 132., 125., 132., 128., 132., 128. ]
      - [ 121., 128., 124., 123., 126., 119., 123., 125., 126., 122.,
          127., 118., 124., 123., 126., 119., 128., 117. ]
      - [ 121., 135., 120., 137., 119., 137., 121., 137., 121., 137.,
          120., 137., 122., 138., 122., 138., 122., 138. ]
      - [ 132., 128., 132., 128., 131., 128., 133., 127., 132., 127.,
          131., 128., 132., 127., 132., 127., 131., 127. ]
      - [ 123., 129., 126., 124., 128., 122., 126., 123., 128., 118.,
          130., 117., 127., 117., 129., 115., 130., 113. ]
      - [ 128., 112., 129., 110., 130., 110., 129., 110., 130., 110.,
          130., 110., 130., 110., 131., 109., 131., 109. ]
      - [ 118., 128., 120., 124., 122., 124., 124., 118., 122., 119.,
          124., 119., 128., 112., 124., 117., 126., 117. ]
      - [ 118., 132., 121., 127., 123., 123., 123., 124., 126., 119.,
          128., 115., 128., 110., 129., 110., 128., 110. ]
      - [ 121., 127., 123., 123., 124., 121., 126., 119., 128., 115.,
          128., 113., 129., 110., 128., 110., 128., 112. ]
      - [ 113., 138., 119., 132., 123., 124., 119., 128., 125., 118.,
          128., 110., 120., 125., 126., 117., 129., 110. ]
      - [ 119., 132., 123., 124., 126., 119., 125., 118., 128., 110.,
          129., 110., 126., 117., 129., 110., 129., 110. ]
      - [ 123., 124., 126., 119., 128., 115., 128., 110., 129., 110.,
          128., 110., 129., 110., 129., 110., 128., 110. ]
      - [ 126., 119., 128., 115., 128., 113., 129., 110., 128., 110.,
          128., 112., 129., 110., 128., 110., 128., 113. ]
      - [ 128., 115., 128., 113., 128., 112., 128., 110., 128., 112.,
          128., 113., 128., 110., 128., 113., 128., 113. ]
      - [ 128., 113., 128., 112., 124., 117., 128., 112., 128., 113.,
          126., 119., 128., 113., 128., 113., 127., 118. ]
      - [ 119., 128., 125., 118., 128., 110., 120., 125., 126., 117.,
          129., 110., 123., 123., 127., 115., 130., 110. ]
      - [ 125., 118., 128., 110., 129., 110., 126., 117., 129., 110.,
          129., 110., 127., 115., 130., 110., 130., 110. ]
      - [ 128., 110., 129., 110., 128., 110., 129., 110., 129., 110.,
          128., 110., 130., 110., 130., 110., 128., 112. ]
      - [ 129., 110., 128., 110., 128., 112., 129., 110., 128., 110.,
          128., 113., 130., 110., 128., 112., 128., 115. ]
      - [ 120., 125., 126., 117., 129., 110., 123., 123., 127., 115.,
          130., 110., 126., 119., 129., 113., 130., 110. ]
      - [ 126., 117., 129., 110., 129., 110., 127., 115., 130., 110.,
          130., 110., 129., 113., 130., 110., 130., 110. ]
      - [ 129., 110., 129., 110., 128., 110., 130., 110., 130., 110.,
          128., 112., 130., 110., 130., 110., 128., 113. ]
      - [ 129., 110., 128., 110., 128., 113., 130., 110., 128., 112.,
          128., 115., 130., 110., 128., 113., 128., 115. ]
      - [ 128., 110., 128., 113., 128., 113., 128., 112., 128., 115.,
          128., 115., 128., 113., 128., 115., 129., 115. ]
      - [ 119., 129., 123., 123., 127., 115., 124., 125., 126., 119.,
          129., 113., 126., 121., 128., 117., 130., 112. ]
      - [ 123., 123., 127., 115., 130., 110., 126., 119., 129., 113.,
          130., 110., 128., 117., 130., 112., 130., 110. ]
      - [ 127., 115., 130., 110., 130., 110., 129., 113., 130., 110.,
          130., 110., 130., 112., 130., 110., 129., 112. ]
      - [ 129., 113., 130., 110., 130., 110., 130., 112., 130., 110.,
          129., 112., 130., 110., 130., 110., 129., 112. ]
      - [ 129., 112., 128., 113., 129., 113., 128., 112., 128., 113.,
          130., 112., 128., 112., 128., 112., 130., 110. ]
      - [ 129., 113., 130., 112., 130., 110., 130., 112., 131., 110.,
          130., 110., 130., 110., 132., 109., 129., 110. ]
      - [ 130., 110., 130., 110., 128., 112., 130., 110., 129., 110.,
          128., 112., 130., 110., 130., 110., 130., 110. ]
      - [ 107., 146., 107., 146., 109., 144., 108., 143., 109., 141.,
          111., 139., 111., 138., 113., 135., 117., 132. ]
      - [ 127., 123., 126., 128., 125., 133., 127., 119., 126., 125.,
          125., 131., 131., 110., 131., 113., 130., 119. ]
      - [ 130., 110., 130., 110., 129., 112., 130., 112., 130., 113.,
          130., 115., 130., 113., 130., 115., 130., 116. ]
      - [ 119., 128., 119., 128., 120., 128., 125., 117., 125., 117.,
          126., 117., 127., 110., 127., 110., 128., 110. ]
      - [ 130., 113., 130., 115., 130., 115., 130., 115., 130., 116.,
          130., 116., 130., 117., 130., 117., 130., 117. ]
      - [ 130., 115., 130., 115., 130., 116., 130., 116., 130., 116.,
          130., 116., 130., 117., 130., 117., 130., 117. ]
      - [ 119., 133., 121., 129., 121., 125., 124., 122., 126., 117.,
          126., 115., 127., 116., 128., 112., 128., 110. ]
      - [ 130., 113., 130., 113., 130., 115., 129., 115., 129., 116.,
          130., 117., 128., 117., 129., 118., 130., 118. ]
      - [ 131., 110., 130., 118., 129., 121., 132., 110., 131., 112.,
          130., 115., 132., 110., 132., 109., 132., 110. ]
      - [ 127., 110., 127., 110., 128., 110., 127., 112., 128., 110.,
          129., 110., 128., 116., 129., 116., 130., 115. ]
      - [ 128., 115., 128., 115., 128., 115., 129., 116., 129., 116.,
          128., 116., 130., 118., 130., 118., 130., 118. ]
      - [ 128., 115., 129., 115., 129., 116., 128., 117., 128., 117.,
          129., 118., 129., 119., 129., 119., 130., 119. ]
      - [ 118., 141., 119., 132., 120., 128., 123., 129., 126., 122.,
          126., 119., 126., 118., 129., 116., 130., 113. ]
      - [ 127., 116., 128., 112., 128., 110., 129., 116., 129., 115.,
          129., 113., 130., 118., 130., 119., 129., 119. ]
      - [ 129., 115., 129., 116., 128., 117., 130., 117., 130., 118.,
          129., 119., 131., 118., 130., 121., 130., 121. ]
      - [ 129., 116., 128., 117., 129., 116., 130., 118., 129., 119.,
          130., 118., 130., 121., 130., 121., 133., 119. ]
      - [ 128., 117., 129., 116., 129., 116., 129., 119., 130., 118.,
          130., 118., 130., 121., 133., 119., 132., 119. ]
      - [ 129., 116., 129., 116., 128., 116., 130., 118., 130., 118.,
          130., 118., 133., 119., 132., 119., 131., 119. ]
      - [ 129., 116., 128., 116., 128., 117., 130., 118., 130., 118.,
          129., 119., 132., 119., 131., 119., 130., 121. ]
      - [ 128., 116., 128., 117., 128., 117., 130., 118., 129., 119.,
          129., 119., 131., 119., 130., 121., 130., 121. ]
      - [ 132., 109., 132., 110., 130., 112., 133., 106., 132., 107.,
          131., 109., 132., 110., 132., 109., 133., 106. ]
      - [ 129., 116., 127., 121., 126., 125., 130., 112., 128., 118.,
          127., 124., 133., 104., 132., 107., 130., 115. ]
      - [ 129., 113., 128., 116., 129., 116., 129., 119., 128., 119.,
          129., 119., 134., 122., 133., 122., 133., 122. ]
      - [ 128., 116., 129., 116., 130., 115., 128., 119., 129., 119.,
          130., 118., 133., 122., 133., 122., 133., 122. ]
      - [ 130., 119., 131., 119., 132., 121., 132., 119., 133., 119.,
          132., 122., 133., 122., 133., 122., 134., 122. ]
      - [ 116., 137., 119., 131., 124., 124., 120., 132., 124., 125.,
          126., 121., 126., 124., 128., 118., 130., 115. ]
      - [ 131., 110., 131., 113., 130., 116., 131., 115., 131., 115.,
          131., 113., 131., 117., 131., 116., 132., 113. ]
      - [ 130., 115., 130., 113., 131., 112., 131., 113., 131., 113.,
          132., 115., 132., 112., 132., 113., 133., 116. ]
      - [ 131., 110., 131., 110., 130., 112., 132., 115., 132., 116.,
          131., 116., 133., 118., 132., 118., 132., 118. ]
      - [ 133., 122., 133., 122., 133., 122., 133., 122., 133., 122.,
          133., 122., 133., 119., 133., 119., 134., 121. ]
      - [ 134., 121., 134., 121., 135., 121., 134., 122., 134., 122.,
          135., 121., 134., 122., 134., 123., 135., 121. ]
      - [ 134., 121., 133., 119., 133., 119., 134., 121., 134., 121.,
          133., 119., 134., 121., 134., 121., 133., 121. ]
      - [ 132., 115., 132., 115., 132., 115., 133., 113., 133., 115.,
          132., 115., 133., 113., 133., 115., 132., 113. ]
      - [ 134., 121., 134., 121., 134., 121., 133., 119., 134., 119.,
          134., 121., 133., 118., 133., 119., 133., 121. ]
      - [ 133., 118., 133., 119., 134., 119., 133., 118., 133., 118.,
          133., 119., 132., 118., 132., 118., 132., 119. ]
      - [ 134., 119., 134., 121., 134., 122., 133., 119., 133., 121.,
          133., 121., 132., 119., 132., 119., 132., 121. ]
      - [ 134., 121., 134., 121., 133., 121., 134., 121., 133., 121.,
          133., 121., 133., 121., 133., 121., 132., 121. ]
      - [ 134., 122., 134., 122., 135., 119., 133., 121., 133., 121.,
          134., 119., 131., 119., 131., 119., 133., 119. ]
      - [ 126., 132., 126., 129., 126., 127., 127., 127., 128., 124.,
          128., 122., 129., 122., 130., 121., 130., 118. ]
      - [ 133., 121., 134., 119., 134., 119., 131., 119., 133., 119.,
          133., 119., 131., 118., 132., 119., 132., 119. ]
      - [ 133., 122., 133., 122., 133., 122., 133., 122., 133., 122.,
          133., 122., 132., 122., 132., 122., 132., 122. ]
      - [ 133., 122., 133., 122., 134., 122., 134., 122., 135., 122.,
          135., 122., 134., 122., 135., 122., 135., 122. ]
      - [ 134., 122., 134., 122., 133., 122., 135., 122., 135., 122.,
          134., 122., 135., 122., 135., 122., 135., 122. ]
      - [ 135., 122., 134., 122., 134., 122., 135., 122., 135., 122.,
          134., 122., 135., 122., 135., 122., 135., 122. ]
      - [ 133., 122., 132., 122., 132., 122., 133., 122., 132., 122.,
          132., 122., 134., 122., 134., 122., 134., 122. ]
      - [ 147., 104., 148., 104., 148., 103., 147., 103., 148., 103.,
          148., 103., 147., 103., 148., 103., 147., 103. ]
      - [ 148., 104., 148., 103., 148., 103., 148., 103., 148., 103.,
          148., 103., 148., 103., 147., 103., 147., 103. ]
      - [ 148., 103., 148., 103., 148., 103., 148., 103., 147., 103.,
          147., 103., 147., 103., 147., 103., 145., 103. ]
      - [ 131., 108., 131., 102., 130., 113., 130., 123., 131., 100.,
          132., 94., 128., 129., 129., 130., 129., 124. ]
      - [ 131., 100., 132., 94., 131., 110., 129., 130., 129., 124.,
          132., 104., 128., 129., 129., 124., 128., 127. ]
      - [ 128., 124., 128., 125., 129., 124., 129., 124., 131., 119.,
          129., 124., 149., 106., 149., 101., 132., 110. ]
      - [ 130., 118., 129., 124., 131., 119., 143., 107., 149., 106.,
          149., 101., 128., 125., 131., 117., 146., 103. ]
      - [ 129., 124., 131., 119., 129., 124., 149., 106., 149., 101.,
          132., 110., 131., 117., 146., 103., 152., 101. ]
      - [ 131., 119., 129., 124., 128., 125., 149., 101., 132., 110.,
          127., 124., 146., 103., 152., 101., 134., 117. ]
      - [ 128., 128., 129., 124., 128., 122., 130., 121., 130., 122.,
          130., 122., 138., 96., 145., 94., 140., 97. ]
      - [ 128., 128., 128., 127., 129., 126., 130., 112., 129., 119.,
          135., 105., 147., 112., 154., 107., 144., 109. ]
      - [ 143., 107., 149., 106., 149., 101., 128., 125., 131., 117.,
          146., 103., 130., 117., 128., 117., 131., 103. ]
      - [ 149., 106., 149., 101., 132., 110., 131., 117., 146., 103.,
          152., 101., 128., 117., 131., 103., 145., 95. ]
      - [ 149., 101., 132., 110., 127., 124., 146., 103., 152., 101.,
          134., 117., 131., 103., 145., 95., 153., 98. ]
      - [ 132., 110., 127., 124., 124., 124., 152., 101., 134., 117.,
          128., 125., 145., 95., 153., 98., 145., 103. ]
      - [ 140., 99., 141., 103., 132., 107., 133., 109., 147., 97., 137.,
          98., 143., 107., 145., 100., 129., 121. ]
      - [ 128., 124., 129., 117., 132., 110., 130., 120., 129., 123.,
          125., 128., 154., 104., 152., 106., 148., 109. ]
      - [ 132., 110., 134., 104., 134., 104., 125., 128., 125., 129.,
          128., 127., 148., 109., 144., 111., 145., 112. ]
      - [ 134., 104., 134., 104., 133., 106., 125., 129., 128., 127.,
          132., 122., 144., 111., 145., 112., 146., 112. ]
